Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Wed Aug 19 22:08:22 2026,593,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 81, 0, 0, 0, 0, 0, 0,254, 159, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 79, 0, 0, 0, 1
Wed Aug 19 22:08:26 2026,594,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 82, 0, 0, 0, 0, 0, 0,250, 159, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 80, 0, 0, 0, 1
Wed Aug 19 22:08:30 2026,595,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 83, 0, 0, 0, 0, 0, 0,254, 154, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 81, 0, 0, 0, 1
Wed Aug 19 22:08:33 2026,596,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 84, 0, 0, 0, 0, 0, 0,0, 157, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 82, 0, 0, 0, 1
Wed Aug 19 22:08:37 2026,597,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 85, 0, 0, 0, 0, 0, 0,254, 159, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 83, 0, 0, 0, 1
Wed Aug 19 22:08:41 2026,598,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 86, 0, 0, 0, 0, 0, 0,254, 155, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 84, 0, 0, 0, 1
Wed Aug 19 22:08:44 2026,599,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 87, 0, 0, 0, 0, 0, 0,254, 158, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 85, 0, 0, 0, 1
Wed Aug 19 22:08:48 2026,600,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 88, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 86, 0, 0, 0, 1
Wed Aug 19 22:08:52 2026,601,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 89, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 87, 0, 0, 0, 1
Wed Aug 19 22:08:55 2026,602,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 90, 0, 0, 0, 0, 0, 0,250, 157, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 88, 0, 0, 0, 1
Wed Aug 19 22:08:59 2026,603,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 91, 0, 0, 0, 0, 0, 0,250, 157, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 89, 0, 0, 0, 1
Wed Aug 19 22:09:03 2026,604,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 92, 0, 0, 0, 0, 0, 0,254, 158, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 90, 0, 0, 0, 1
Wed Aug 19 22:09:06 2026,605,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 93, 0, 0, 0, 0, 0, 0,254, 158, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 91, 0, 0, 0, 1
Wed Aug 19 22:09:10 2026,606,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 94, 0, 0, 0, 0, 0, 0,254, 159, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 92, 0, 0, 0, 1
Wed Aug 19 22:09:13 2026,607,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 95, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 93, 0, 0, 0, 1
Wed Aug 19 22:09:17 2026,608,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 96, 0, 0, 0, 0, 0, 0,254, 158, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 94, 0, 0, 0, 1
Wed Aug 19 22:09:21 2026,609,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 97, 0, 0, 0, 0, 0, 0,254, 154, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 95, 0, 0, 0, 1
Wed Aug 19 22:09:25 2026,610,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 98, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 96, 0, 0, 0, 1
Wed Aug 19 22:09:28 2026,611,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 99, 0, 0, 0, 0, 0, 0,254, 158, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 97, 0, 0, 0, 1
Wed Aug 19 22:09:32 2026,612,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 100, 0, 0, 0, 0, 0, 0,0, 160, 249, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 98, 0, 0, 0, 1
Wed Aug 19 22:09:36 2026,613,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 101, 0, 0, 0, 0, 0, 0,0, 159, 249, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 99, 0, 0, 0, 1
Wed Aug 19 22:09:39 2026,614,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 102, 0, 0, 0, 0, 0, 0,0, 158, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 100, 0, 0, 0, 1
Wed Aug 19 22:09:43 2026,615,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 103, 0, 0, 0, 0, 0, 0,0, 160, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 101, 0, 0, 0, 1
Wed Aug 19 22:09:47 2026,616,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 104, 0, 0, 0, 0, 0, 0,254, 157, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 102, 0, 0, 0, 1
Wed Aug 19 22:09:50 2026,617,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 105, 0, 0, 0, 0, 0, 0,254, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 103, 0, 0, 0, 1
Wed Aug 19 22:09:54 2026,618,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 106, 0, 0, 0, 0, 0, 0,254, 157, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 104, 0, 0, 0, 1
Wed Aug 19 22:09:58 2026,619,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 107, 0, 0, 0, 0, 0, 0,254, 159, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 105, 0, 0, 0, 1
Wed Aug 19 22:10:01 2026,620,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 108, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 106, 0, 0, 0, 1
Wed Aug 19 22:10:05 2026,621,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 109, 0, 0, 0, 0, 0, 0,254, 157, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 107, 0, 0, 0, 1
Wed Aug 19 22:10:09 2026,622,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 110, 0, 0, 0, 0, 0, 0,254, 158, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 108, 0, 0, 0, 1
Wed Aug 19 22:10:12 2026,623,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 111, 0, 0, 0, 0, 0, 0,254, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 109, 0, 0, 0, 1
Wed Aug 19 22:10:16 2026,624,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 112, 0, 0, 0, 0, 0, 0,254, 160, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 110, 0, 0, 0, 1
Wed Aug 19 22:10:20 2026,625,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 113, 0, 0, 0, 0, 0, 0,254, 161, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 111, 0, 0, 0, 1
Wed Aug 19 22:10:23 2026,626,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 114, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 112, 0, 0, 0, 1
Wed Aug 19 22:10:27 2026,627,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 115, 0, 0, 0, 0, 0, 0,254, 157, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 113, 0, 0, 0, 1
Wed Aug 19 22:10:31 2026,628,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 116, 0, 0, 0, 0, 0, 0,0, 161, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 114, 0, 0, 0, 1
Wed Aug 19 22:10:34 2026,629,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 117, 0, 0, 0, 0, 0, 0,0, 158, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 115, 0, 0, 0, 1
Wed Aug 19 22:10:38 2026,630,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 118, 0, 0, 0, 0, 0, 0,0, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 116, 0, 0, 0, 1
Wed Aug 19 22:10:42 2026,631,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 119, 0, 0, 0, 0, 0, 0,0, 160, 249, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 117, 0, 0, 0, 1
Wed Aug 19 22:10:45 2026,632,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 120, 0, 0, 0, 0, 0, 0,254, 159, 252, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 118, 0, 0, 0, 1
Wed Aug 19 22:10:49 2026,633,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 121, 0, 0, 0, 0, 0, 0,254, 156, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 119, 0, 0, 0, 1
Wed Aug 19 22:10:53 2026,634,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 122, 0, 0, 0, 0, 0, 0,254, 158, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 120, 0, 0, 0, 1
Wed Aug 19 22:10:56 2026,635,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 123, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 121, 0, 0, 0, 1
Wed Aug 19 22:11:00 2026,636,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 124, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 122, 0, 0, 0, 1
Wed Aug 19 22:11:04 2026,637,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 125, 0, 0, 0, 0, 0, 0,254, 159, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 123, 0, 0, 0, 1
Wed Aug 19 22:11:07 2026,638,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 126, 0, 0, 0, 0, 0, 0,254, 160, 249, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 124, 0, 0, 0, 1
Wed Aug 19 22:11:11 2026,639,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 127, 0, 0, 0, 0, 0, 0,254, 159, 249, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 125, 0, 0, 0, 1
Wed Aug 19 22:11:15 2026,640,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 128, 0, 0, 0, 0, 0, 0,254, 158, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 126, 0, 0, 0, 1
Wed Aug 19 22:11:19 2026,641,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 129, 0, 0, 0, 0, 0, 0,254, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 127, 0, 0, 0, 1
Wed Aug 19 22:11:22 2026,642,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 130, 0, 0, 0, 0, 0, 0,254, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 128, 0, 0, 0, 1
Wed Aug 19 22:11:26 2026,643,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 131, 0, 0, 0, 0, 0, 0,254, 157, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 129, 0, 0, 0, 1
Wed Aug 19 22:11:30 2026,644,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 132, 0, 0, 0, 0, 0, 0,0, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 130, 0, 0, 0, 1
Wed Aug 19 22:11:33 2026,645,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 133, 0, 0, 0, 0, 0, 0,0, 157, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 131, 0, 0, 0, 1
Wed Aug 19 22:11:37 2026,646,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 134, 0, 0, 0, 0, 0, 0,0, 160, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 132, 0, 0, 0, 1
Wed Aug 19 22:11:41 2026,647,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 135, 0, 0, 0, 0, 0, 0,0, 159, 252, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 133, 0, 0, 0, 1
Wed Aug 19 22:11:44 2026,648,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 136, 0, 0, 0, 0, 0, 0,254, 159, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 134, 0, 0, 0, 1
Wed Aug 19 22:11:48 2026,649,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 137, 0, 0, 0, 0, 0, 0,254, 161, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 135, 0, 0, 0, 1
Wed Aug 19 22:11:52 2026,650,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 138, 0, 0, 0, 0, 0, 0,0, 156, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 136, 0, 0, 0, 1
Wed Aug 19 22:11:55 2026,651,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 139, 0, 0, 0, 0, 0, 0,254, 159, 252, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 137, 0, 0, 0, 1
Wed Aug 19 22:11:59 2026,652,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 140, 0, 0, 0, 0, 0, 0,0, 160, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 138, 0, 0, 0, 1
Wed Aug 19 22:12:03 2026,653,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 141, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 139, 0, 0, 0, 1
Wed Aug 19 22:12:06 2026,654,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 142, 0, 0, 0, 0, 0, 0,0, 158, 252, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 140, 0, 0, 0, 1
Wed Aug 19 22:12:10 2026,655,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 143, 0, 0, 0, 0, 0, 0,254, 159, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 141, 0, 0, 0, 1
Wed Aug 19 22:12:14 2026,656,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 144, 0, 0, 0, 0, 0, 0,254, 160, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 142, 0, 0, 0, 1
Wed Aug 19 22:12:17 2026,657,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 145, 0, 0, 0, 0, 0, 0,254, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 143, 0, 0, 0, 1
Wed Aug 19 22:12:21 2026,658,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 146, 0, 0, 0, 0, 0, 0,254, 158, 252, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 144, 0, 0, 0, 1
Wed Aug 19 22:12:25 2026,659,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 147, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 145, 0, 0, 0, 1
Wed Aug 19 22:12:28 2026,660,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 148, 0, 0, 0, 0, 0, 0,0, 158, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 146, 0, 0, 0, 1
Wed Aug 19 22:12:32 2026,661,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 149, 0, 0, 0, 0, 0, 0,254, 159, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 147, 0, 0, 0, 1
Wed Aug 19 22:12:36 2026,662,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 150, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 148, 0, 0, 0, 1
Wed Aug 19 22:12:40 2026,663,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 151, 0, 0, 0, 0, 0, 0,254, 157, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 149, 0, 0, 0, 1
Wed Aug 19 22:12:43 2026,664,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 152, 0, 0, 0, 0, 0, 0,254, 156, 249, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 150, 0, 0, 0, 1
Wed Aug 19 22:12:47 2026,665,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 153, 0, 0, 0, 0, 0, 0,254, 159, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 151, 0, 0, 0, 1
Wed Aug 19 22:12:51 2026,666,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 154, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 152, 0, 0, 0, 1
Wed Aug 19 22:12:54 2026,667,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 155, 0, 0, 0, 0, 0, 0,254, 158, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 153, 0, 0, 0, 1
Wed Aug 19 22:12:58 2026,668,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 156, 0, 0, 0, 0, 0, 0,0, 156, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 154, 0, 0, 0, 1
Wed Aug 19 22:13:02 2026,669,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 157, 0, 0, 0, 0, 0, 0,0, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 155, 0, 0, 0, 1
Wed Aug 19 22:13:05 2026,670,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 158, 0, 0, 0, 0, 0, 0,0, 158, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 156, 0, 0, 0, 1
Wed Aug 19 22:13:09 2026,671,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 159, 0, 0, 0, 0, 0, 0,0, 158, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 157, 0, 0, 0, 1
Wed Aug 19 22:13:13 2026,672,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 160, 0, 0, 0, 0, 0, 0,254, 160, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 158, 0, 0, 0, 1
Wed Aug 19 22:13:16 2026,673,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 161, 0, 0, 0, 0, 0, 0,254, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 159, 0, 0, 0, 1
Wed Aug 19 22:13:20 2026,674,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 162, 0, 0, 0, 0, 0, 0,0, 157, 249, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 160, 0, 0, 0, 1
Wed Aug 19 22:13:24 2026,675,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 163, 0, 0, 0, 0, 0, 0,0, 159, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 161, 0, 0, 0, 1
Wed Aug 19 22:13:27 2026,676,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 164, 0, 0, 0, 0, 0, 0,0, 159, 252, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 162, 0, 0, 0, 1
Wed Aug 19 22:13:31 2026,677,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 165, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 163, 0, 0, 0, 1
Wed Aug 19 22:13:35 2026,678,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 166, 0, 0, 0, 0, 0, 0,254, 157, 249, 157, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 164, 0, 0, 0, 1
Wed Aug 19 22:13:38 2026,679,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 167, 0, 0, 0, 0, 0, 0,254, 159, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 165, 0, 0, 0, 1
Wed Aug 19 22:13:42 2026,680,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 168, 0, 0, 0, 0, 0, 0,254, 158, 252, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 166, 0, 0, 0, 1
Wed Aug 19 22:13:46 2026,681,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 169, 0, 0, 0, 0, 0, 0,250, 158, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 167, 0, 0, 0, 1
Wed Aug 19 22:13:49 2026,682,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 170, 0, 0, 0, 0, 0, 0,254, 155, 247, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 168, 0, 0, 0, 1
Wed Aug 19 22:13:53 2026,683,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 171, 0, 0, 0, 0, 0, 0,254, 160, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 169, 0, 0, 0, 1
Wed Aug 19 22:13:57 2026,684,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 172, 0, 0, 0, 0, 0, 0,250, 160, 254, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 170, 0, 0, 0, 1
Wed Aug 19 22:14:01 2026,685,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 173, 0, 0, 0, 0, 0, 0,0, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 171, 0, 0, 0, 1
Wed Aug 19 22:14:04 2026,686,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 174, 0, 0, 0, 0, 0, 0,0, 159, 252, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 172, 0, 0, 0, 1
Wed Aug 19 22:14:08 2026,687,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 175, 0, 0, 0, 0, 0, 0,254, 160, 249, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 173, 0, 0, 0, 1
Wed Aug 19 22:14:12 2026,688,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 176, 0, 0, 0, 0, 0, 0,254, 157, 249, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 174, 0, 0, 0, 1
Wed Aug 19 22:14:15 2026,689,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 177, 0, 0, 0, 0, 0, 0,254, 159, 252, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 175, 0, 0, 0, 1
Wed Aug 19 22:14:19 2026,690,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 178, 0, 0, 0, 0, 0, 0,254, 160, 249, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 176, 0, 0, 0, 1
Wed Aug 19 22:14:23 2026,691,12, 1, 5, 20, 3, 232, 3, 4, 1, 0, 0, 0, 2, 179, 0, 0, 0, 0, 0, 0,254, 158, 249, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 177, 0, 0, 0, 1
